action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value,label,target,inchikey
,,13394011.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '19.32', 'le': '0.35', 'lle': '3.67', 'sei': '7.24'}",CHEMBL272980,MOCETINOSTAT,CHEMBL272980,7.66,0.0,http://www.openphacts.org/units/Nanomolar,1907990.0,=,1.0,1.0,=,,IC50,nM,,22.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.022,1,,HRNLUBSXIHFDHP-UHFFFAOYSA-N
,,13394972.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=N[C@@H](c3ccccc3)[C@H](c3ccccc3)S2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '13.40', 'le': '0.25', 'lle': '0.21', 'sei': '8.06'}",CHEMBL2407725,,CHEMBL2407725,6.41,0.0,http://www.openphacts.org/units/Nanomolar,1908000.0,=,1.0,1.0,=,,IC50,nM,,388.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.388,1,,ATSHIQNIJWBDQY-SVBPBHIXSA-N
,,13394973.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=N[C@H](c3ccccc3)[C@@H](c3ccccc3)S2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '13.67', 'le': '0.26', 'lle': '0.34', 'sei': '8.23'}",CHEMBL2407724,,CHEMBL2407724,6.54,0.0,http://www.openphacts.org/units/Nanomolar,1907999.0,=,1.0,1.0,=,,IC50,nM,,287.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.287,1,,ATSHIQNIJWBDQY-KAYWLYCHSA-N
,,13394974.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=NC[C@H](c3ccccc3)S2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '19.68', 'le': '0.37', 'lle': '3.47', 'sei': '9.96'}",CHEMBL2407723,,CHEMBL2407723,7.92,0.0,http://www.openphacts.org/units/Nanomolar,1907998.0,=,1.0,1.0,=,,IC50,nM,,12.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.012,1,,YPQXVNKTJNZZFB-OAQYLSRUSA-N
,,13394975.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=NC[C@@H](c3ccccc3)S2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '18.98', 'le': '0.36', 'lle': '3.19', 'sei': '9.61'}",CHEMBL2407722,,CHEMBL2407722,7.64,0.0,http://www.openphacts.org/units/Nanomolar,1907997.0,=,1.0,1.0,=,,IC50,nM,,23.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.023,1,,YPQXVNKTJNZZFB-NRFANRHFSA-N
,,13394976.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=N[C@H](Cc3ccccc3)CS2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '17.87', 'le': '0.34', 'lle': '3.12', 'sei': '9.36'}",CHEMBL2407721,,CHEMBL2407721,7.44,0.0,http://www.openphacts.org/units/Nanomolar,1907996.0,=,1.0,1.0,=,,IC50,nM,,36.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.036,1,,HCPJONOCDRERJJ-HXUWFJFHSA-N
,,13394977.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=N[C@@H](Cc3ccccc3)CS2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '17.49', 'le': '0.33', 'lle': '2.96', 'sei': '9.16'}",CHEMBL2407720,,CHEMBL2407720,7.28,0.0,http://www.openphacts.org/units/Nanomolar,1907995.0,=,1.0,1.0,=,,IC50,nM,,52.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.052,1,,HCPJONOCDRERJJ-FQEVSTJZSA-N
,,13394978.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=N[C@@H](c3ccc(O)cc3)CS2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '18.63', 'le': '0.35', 'lle': '3.64', 'sei': '7.82'}",CHEMBL2407719,,CHEMBL2407719,7.80,0.0,http://www.openphacts.org/units/Nanomolar,1907994.0,=,1.0,1.0,=,,IC50,nM,,16.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.016,1,,FXCUYPUWZLTQGM-OAQYLSRUSA-N
,,13394979.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=N[C@H](c3ccccc3)CS2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '17.64', 'le': '0.33', 'lle': '2.65', 'sei': '8.93'}",CHEMBL2407718,,CHEMBL2407718,7.10,0.0,http://www.openphacts.org/units/Nanomolar,1907993.0,=,1.0,1.0,=,,IC50,nM,,79.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.079,1,,SMTXKVURUPJKNQ-NRFANRHFSA-N
,,13394980.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=N[C@@H](c3ccccc3)CS2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '19.68', 'le': '0.37', 'lle': '3.47', 'sei': '9.96'}",CHEMBL2407717,,CHEMBL2407717,7.92,0.0,http://www.openphacts.org/units/Nanomolar,1907992.0,=,1.0,1.0,=,,IC50,nM,,12.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.012,1,,SMTXKVURUPJKNQ-OAQYLSRUSA-N
,,13394981.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CSC2=N[C@@H](c3ccccc3)CS2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '17.16', 'le': '0.34', 'lle': '1.60', 'sei': '10.67'}",CHEMBL2407716,,CHEMBL2407716,7.20,0.0,http://www.openphacts.org/units/Nanomolar,1907991.0,=,1.0,1.0,=,,IC50,nM,,63.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.063,1,,GMJBHVCHBXJWGH-OAQYLSRUSA-N
,,13394982.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CSC2=N[C@@H](Cc3ccccc3)CS2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '14.51', 'le': '0.29', 'lle': '0.82', 'sei': '9.33'}",CHEMBL2407738,,CHEMBL2407738,6.29,0.0,http://www.openphacts.org/units/Nanomolar,1908013.0,=,1.0,1.0,=,,IC50,nM,,509.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.509,1,,WRYXQFHJMFMAQK-FQEVSTJZSA-N
,,13394983.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CSC2=N[C@@H](Cc3c[nH]c4ccccc34)CS2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '12.80', 'le': '0.25', 'lle': '0.10', 'sei': '7.27'}",CHEMBL2407737,,CHEMBL2407737,6.05,0.0,http://www.openphacts.org/units/Nanomolar,1908012.0,=,1.0,1.0,=,,IC50,nM,,890.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.89,1,,CIZCXDIBSSIJRG-FQEVSTJZSA-N
,,13394984.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=NC(=O)C(c3ccccc3)N2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '19.66', 'le': '0.36', 'lle': '5.01', 'sei': '7.23'}",CHEMBL2407736,,CHEMBL2407736,7.85,0.0,http://www.openphacts.org/units/Nanomolar,1908011.0,=,1.0,1.0,=,,IC50,nM,,14.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.014,1,,HMTJEOJSDFUEKT-UHFFFAOYSA-N
,,13394985.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=NC(=O)C(Cc3ccccc3)N2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '18.19', 'le': '0.33', 'lle': '4.81', 'sei': '6.93'}",CHEMBL2407735,,CHEMBL2407735,7.52,0.0,http://www.openphacts.org/units/Nanomolar,1908010.0,=,1.0,1.0,=,,IC50,nM,,30.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.03,1,,ZOVGTEFLPRZPLH-UHFFFAOYSA-N
,,13394986.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,CC(=O)N1C(NCc2ccc(C(=O)Nc3ccccc3N)cc2)=NC(=O)C1Cc1ccccc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '15.54', 'le': '0.28', 'lle': '4.11', 'sei': '6.06'}",CHEMBL2407734,,CHEMBL2407734,7.08,0.0,http://www.openphacts.org/units/Nanomolar,1908009.0,=,1.0,1.0,=,,IC50,nM,,83.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.083,1,,PBZSSSTWPPXXEK-UHFFFAOYSA-N
,,13394987.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1ccccc1NC(=O)c1ccc(CNC2=NC(=O)C(Cc3c[nH]c4ccccc34)N2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '15.43', 'le': '0.28', 'lle': '3.79', 'sei': '5.61'}",CHEMBL2407733,,CHEMBL2407733,6.98,0.0,http://www.openphacts.org/units/Nanomolar,1908008.0,=,1.0,1.0,=,,IC50,nM,,104.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.104,1,,LOSMQVNNNADUOB-UHFFFAOYSA-N
,,13394988.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,CC(=O)N1C(NCc2ccc(C(=O)Nc3ccccc3N)cc2)=NC(=O)C1Cc1c[nH]c2ccccc12,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '14.47', 'le': '0.26', 'lle': '3.70', 'sei': '5.39'}",CHEMBL2407732,,CHEMBL2407732,7.16,0.0,http://www.openphacts.org/units/Nanomolar,1908007.0,=,1.0,1.0,=,,IC50,nM,,70.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.07,1,,JLIOMTJQMCMPRL-UHFFFAOYSA-N
,,13394989.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,CC(C)(C)OC(=O)N1C(NCc2ccc(C(=O)Nc3ccccc3N)cc2)=NC(=O)C1Cc1c[nH]c2ccccc12,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '13.39', 'le': '0.25', 'lle': '2.56', 'sei': '5.21'}",CHEMBL2407731,,CHEMBL2407731,7.40,0.0,http://www.openphacts.org/units/Nanomolar,1908006.0,=,1.0,1.0,=,,IC50,nM,,40.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.04,1,,AMDUCWJBYRMCNV-UHFFFAOYSA-N
,,13394990.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,O=C(NO)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '23.37', 'le': '0.43', 'lle': '5.24', 'sei': '7.51'}",CHEMBL2407730,,CHEMBL2407730,7.51,0.0,http://www.openphacts.org/units/Nanomolar,1908005.0,=,1.0,1.0,=,,IC50,nM,,31.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.031,1,,DMKHBMNHLWJUQI-UHFFFAOYSA-N
,,13394995.0,[],CHEMBL2410097,Inhibition of recombinant HDAC3-NCoR1 (unknown origin) using MAL as substrate incubated for 3 hrs prior to substrate addition measured after 60 mins by fluorescence plate reader analysis,B,,,BAO_0000190,BAO_0000223,protein complex format,Nc1cc(O)ccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,,,CHEMBL2407081,J Med Chem,2013.0,"{'bei': '14.89', 'le': '0.27', 'lle': '2.45', 'sei': '4.87'}",CHEMBL2407743,,CHEMBL2407743,6.14,0.0,http://www.openphacts.org/units/Nanomolar,1908018.0,=,1.0,1.0,=,,IC50,nM,,719.0,CHEMBL3038484,Homo sapiens,Histone deacetylase 3/NCoR1,9606,,,IC50,uM,UO_0000065,,0.719,1,,LOHHXXUJDXQQPM-UHFFFAOYSA-N
